2001-02	AmbÃƒÂ©rieu-en-Bugey	Sections de techniciens supÃƒÂ©rieurs (STS) et assimilÃƒÂ©s	Établissements privés	Masculin	Sedra	Eric
2001-02	Saint-Omer	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHEVALLON-SOTAR	ValÃƒÆ’Ã‚Â©rie
2001-02	Le Touquet-Paris-Plage	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DEVESA	Pierre
2001-02	Wingles	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOLON	Nicolas
2001-02	AubiÃƒÆ’Ã‚Â¨re	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DUROCHAT	Guy
2001-02	AubiÃƒÆ’Ã‚Â¨re	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	JUILLET	Claude
2001-02	Clermont-Ferrand	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BONDET	Eveline
2001-02	Clermont-Ferrand	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHARVET	Dominique
2001-02	Clermont-Ferrand	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ROUSSEL	Christian
2001-02	Clermont-Ferrand	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	SERPOL	Evelyne
2001-02	Clermont-Ferrand	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CHOSSON	Jean-Elie
2001-02	Clermont-Ferrand	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GEORGE	AgnÃƒÆ’Ã‚Â¨s
2001-02	Clermont-Ferrand	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BILLON	David
2001-02	Cournon-d'Auvergne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CORTINOVIS	Jeanine
2001-02	Lempdes	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOISSE	David
2001-02	Pont-du-ChÃƒÆ’Ã‚Â¢teau	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MARTINAND	StÃƒÆ’Ã‚Â©phane
2001-02	Riom	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DUFOUR	JÃƒÆ’Ã‚Â©rÃƒÆ’Ã‚Â´me
2001-02	Riom	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GENOIS	Aline
2001-02	Vic-le-Comte	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	PORTELATINE	Hugues
2001-02	Anglet	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FRADIN	Vittorina
2001-02	Anglet	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CUCHET	Jocelyne
2001-02	Anglet	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MASSON	Nicole
2001-02	Bayonne	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DUCRET	Daniel
2001-02	Bayonne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CUNAT	Christian
2001-02	Bayonne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DE SOUZA	Michel
2001-02	ChÃƒÆ’Ã‚Â©raute	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	TODESCHINI	Charles
2001-02	ChÃƒÆ’Ã‚Â©raute	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MONTORO	BÃƒÆ’Ã‚Â©atrice
2001-02	Lescar	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MARTIN	Maria-Cristina
2001-02	Montardon	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VIALON	Jacques
2001-02	Pau	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	SANDRA	DÃƒÆ’Ã‚Â©borah
2001-02	Pau	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	ETALLAZ	Maryvonne
2001-02	Pau	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BOUZON	Ludovic
2001-02	Saint-PÃƒÆ’Ã‚Â©e-sur-Nivelle	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	MALAVASI	FrÃƒÆ’Ã‚Â©dÃƒÆ’Ã‚Â©ric
2001-02	Ustaritz	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GROSREY	Catherine
2001-02	Ustaritz	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	FAVRE	Gilles
2001-02	BagnÃƒÆ’Ã‚Â¨res-de-Bigorre	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LECLERCQ	Eric
2001-02	Tarbes	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	TOURNILLAC	Claire
2001-02	Tarbes	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	VOITURON	Delphine
2001-02	Vic-en-Bigorre	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	JEAMBENOIT	Elisabeth
2001-02	Perpignan	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CALDAIROU	Henri
2001-02	Perpignan	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BACHELET	Yvon
2001-02	Perpignan	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BORNARD	Jean
2001-02	Perpignan	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	NOEL	Fleury
2001-02	Perpignan	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHIVOT	Didier
2001-02	Perpignan	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	TICKY MONEKOSSO	Huguette
2001-02	ThÃƒÆ’Ã‚Â©za	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BILLET	Corinne
2001-02	Bischheim	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	SADOUX	Patrick
2001-02	Bischheim	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PRIGENT	Christophe
2001-02	Brumath	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MAROUD	Louis
2001-02	Haguenau	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHAPUIS	Robert
2001-02	Illkirch-Graffenstaden	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LE CARFF	CÃƒÆ’Ã‚Â©cile
2001-02	Saverne	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MATHIEU	MÃƒÆ’Ã‚Â©lanie
2001-02	Saverne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LEFEBVRE	Arnaud
2001-02	Schiltigheim	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	MERCIER	JoÃƒÆ’Ã‚Â«lle
2001-02	Schiltigheim	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	VICENTE	ValÃƒÆ’Ã‚Â©rie
2001-02	SÃƒÆ’Ã‚Â©lestat	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BONNAT	Jean-Pierre
2001-02	SÃƒÆ’Ã‚Â©lestat	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DUBOIS	Laurence
2001-02	Strasbourg	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BARRY	Marc
2001-02	Strasbourg	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHARVERIAT	Guy
2001-02	Strasbourg	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DUPERRET	StÃƒÆ’Ã‚Â©phane
2001-02	Strasbourg	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GOURDOL	Jean-Paul
2001-02	Strasbourg	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ANCRENAT	BenoÃƒÆ’Ã‚Â®t
2001-02	Strasbourg	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FLAMAND	Patrice
2001-02	Wissembourg	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	HENRY	Paul
2001-02	Colmar	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VENET	Delphine
2001-02	Colmar	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MESSON	Tanguy
2001-02	Colmar	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHARVET	Eric
2001-02	Colmar	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LACROIX	Karine
2001-02	Colmar	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	TROUWAERT	Charline
2001-02	Colmar	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	PUYPE	Pierre
2001-02	Guebwiller	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOACHON	Richard
2001-02	Guebwiller	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GABILLET	StÃƒÆ’Ã‚Â©phanie
2001-02	Ingersheim	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MORANDAT	Olivier
2001-02	Mulhouse	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	LACROIX	Sandrine
2001-02	Mulhouse	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BERTHILLIER	Philippe
2001-02	Munster	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	ALBAN	Bernard
2001-02	Pulversheim	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GRAND	Jean Michel
2001-02	Saint-Louis	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LHOSTE	Florence
2001-02	Thann	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CORNUT	HervÃƒÆ’Ã‚Â©
2001-02	Bron	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	HOUDOUX	Christelle
2001-02	Caluire-et-Cuire	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	OTTONELLO	Brigitte
2001-02	Dardilly	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	RAVOUX	Jean-Luc
2001-02	Dardilly	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GIRARD	Christine
2001-02	ÃƒÆ’Ã¢â‚¬Â°cully	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	RIMAUD	Cyrille
2001-02	ÃƒÆ’Ã¢â‚¬Â°cully	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	KINHOUANDE	Edith
2001-02	ÃƒÆ’Ã¢â‚¬Â°cully	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GALLET	David
2001-02	ÃƒÆ’Ã¢â‚¬Â°cully	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	PONCET	GÃƒÆ’Ã‚Â©rald
2001-02	Francheville	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	CARRIERE	Alain
2001-02	Francheville	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	COLZART	Jean-Luc
2001-02	Givors	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LAVIE	Christian
2001-02	Marcy-l'ÃƒÆ’Ã¢â‚¬Â°toile	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	SIBELLE	Guillaume
2001-02	Marcy-l'ÃƒÆ’Ã¢â‚¬Â°toile	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	SAPEY	JoÃƒÆ’Ã‚Â«lle
2001-02	Marcy-l'ÃƒÆ’Ã¢â‚¬Â°toile	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	COUPAMA	Jean Philippe
2001-02	Oullins	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	RODRIGUES	Agostinho
2001-02	Oullins	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	CUTIVET	Jacqueline
2001-02	Oullins	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MENINELLI	Christian
2001-02	Vaulx-en-Velin	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHATRON	Christelle
2001-02	VÃƒÆ’Ã‚Â©nissieux	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	HISLER	Alain
2001-02	Villefranche-sur-SaÃƒÆ’Ã‚Â´ne	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BARCHNICKI	Patrick
2001-02	Villefranche-sur-SaÃƒÆ’Ã‚Â´ne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BERARD	VÃƒÆ’Ã‚Â©ronique
2001-02	Villefranche-sur-SaÃƒÆ’Ã‚Â´ne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GONCALVES ARAUJO DA SILVA	Jorges
2001-02	Villeurbanne	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	TARAVEL	Michel
2001-02	Villeurbanne	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PALISSON	Didier
2001-02	Villeurbanne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BOZONNET	AndrÃƒÆ’Ã‚Â©e
2001-02	Villeurbanne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	COLOMB	Alain
2001-02	Villeurbanne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LOISY MOREL	Claude
2001-02	Villeurbanne	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MONNIER	Marie-Pierre
2001-02	Corbas	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VAILLIER	RenÃƒÆ’Ã‚Â©e
2001-02	Corbas	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BEGNIS	Alain
2001-02	DÃƒÆ’Ã‚Â©cines-Charpieu	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GOETSCHY	Denis
2001-02	Rillieux-la-Pape	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BRISON	Jean-Marc
2001-02	Rillieux-la-Pape	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MARTINEZ	Patricia
2001-02	Lyon 1er	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GEOFFRAY	Karine
2001-02	Lyon 1er	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FAVIER	Jacqueline
2001-02	Lyon 1er	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	JOUBERT	Anne-Sophie
2001-02	Lyon 2e	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BERNARD	StÃƒÆ’Ã‚Â©phane
2001-02	Lyon 2e	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CANICIO MOUGEOLLE	Marie-FranÃƒÆ’Ã‚Â§oise
2001-02	Lyon 2e	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CAILLET	Pierre-Bernard
2001-02	Lyon 2e	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	TIPA	Pierre-Yves
2001-02	Lyon 3e	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	SINISTRO	Marie-Laure
2001-02	Lyon 3e	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GUYADER	Jean-Louis
2001-02	Lyon 3e	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	FONTAINE	Raymond
2001-02	Lyon 3e	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	SERVIOLES	Patricia
